,"Dementia care facilities [hospitals]","Total density per 100 000 population: Hospitals","Total density per 100 000 population: Hospitals","Hospital beds (per 10 000 population)","Hospital beds (per 10 000 population)","Hospital beds (per 10 000 population)","Hospital beds (per 10 000 population)","Hospital beds (per 10 000 population)","Dementia-specific hospital beds (per 10,000 population)","Geriatric-specific hospital beds (per 10,000 population)","Total dementia hospital admissions (per 100,000)","Estimated percentage of hospitals following national dementia standards"
"Country","2017","2014","2013","2017","2016","2015","2014","2013","2017","2017","2017","2017"
"Afghanistan","","","0.37","3.9","5.0","5.0","5.0","5.3","","","",""
"Albania","","","1.36","","","","","28.9","","","",""
"Algeria","","","","","","19.0","","","","","",""
"Antigua and Barbuda","","","1.11","28.9","30.1","36.1","35.5","36.0","","","",""
"Argentina","","","","49.9","49.5","49.6","48.4","47.8","","","",""
"Armenia","","","4.03","","","","41.6","40.6","","","",""
"Australia","Yes","","","","38.4","38.2","37.9","37.4","Not available","Not available","15109","Not available"
"Austria","Yes","","","73.7","74.2","75.4","75.8","76.4","Not available","Not available","Not available","Not available"
"Azerbaijan","","","7.97","","","","48.2","46.9","","","",""
"Bahamas","","","1.06","29.6","","28.3","27.6","28.5","","","",""
"Bahrain","","","","17.4","18.9","19.5","20.3","20.8","","","",""
"Bangladesh","Yes","","0.17","","7.9","7.7","6.0","","0","20","37","Not available"
"Barbados","","","1.05","59.7","58.9","59.0","59.3","63.4","","","",""
"Belarus","","","7.45","","","","108.3","110.5","","","",""
"Belgium","Yes","","","56.6","57.6","58.3","58.5","59.3","Not available","Not available","Not available","Not available"
"Belize","Yes","","2.11","10.4","12.2","","12.7","8.9","0","0","1","0"
"Benin","","","0.41","","","","","","","","",""
"Bhutan","","","1.72","","","","","","","","",""
"Bolivia (Plurinational State of)","","","1.07","12.9","12.7","11.3","11.5","11.2","","","",""
"Bosnia and Herzegovina","","","1.02","","","","34.9","35.0","","","",""
"Botswana","","","1.29","","","","","","","","",""
"Brazil","Yes","","","20.9","21.1","21.5","22.2","22.5","Not available","1084","5155","Not available"
"Brunei Darussalam","Yes","","1.44","28.5","27.6","27.7","24.3","24.2","0","0","Not available","Not available"
"Bulgaria","","","","74.5","72.7","72.4","71.3","68.2","","","",""
"Burkina Faso","","","0.31","","","","","","","","",""
"Burundi","","","0.50","","","","7.9","","","","",""
"Cabo Verde","","","1.00","","","","","","","","",""
"Cambodia","","","0.57","","9.0","8.0","","7.0","","","",""
"Cameroon","","","0.79","","","","","","","","",""
"Canada","Yes","","2.27","25.3","26.0","26.2","26.7","27.2","Not available","Not available","144003","Not available"
"Central African Republic","","","0.48","","","","","","","","",""
"Chad","","","0.65","","","","","","","","",""
"Chile","Yes","","1.04","21.1","21.2","21.4","21.2","21.7","0","97","1209","Not available"
"China","Yes","","","43.1","40.2","37.9","35.5","32.9","Not available","Not available","Not available","Not available"
"Colombia","","","","17.0","16.8","16.1","15.9","15.4","","","",""
"Comoros","","","0.68","","","","","","","","",""
"Cook Islands","Yes","","","","","","","","0","0","Not available","Not available"
"Costa Rica","","","0.84","11.4","11.5","11.6","11.7","11.8","","","",""
"C̫te d'Ivoire","","","1.71","","","","","","","","",""
"Croatia","","","1.54","55.4","54.9","55.6","59.1","58.6","","","",""
"Cuba","","","2.04","53.3","53.2","52.4","51.6","50.5","","","",""
"Cyprus","Yes","","7.54","34.0","34.3","34.2","34.2","34.1","0","0","Not available","Not available"
"Czechia","Yes","","1.29","66.3","66.6","66.7","66.8","67.0","0","405","8452","Not applicable"
"Democratic People's Republic of Korea","","","6.86","","","","","","","","",""
"Democratic Republic of the Congo","","","0.45","","","","","","","","",""
"Denmark","Yes","","1.01","26.1","26.0","25.3","26.9","30.7","Not available","Not available","1309","100"
"Djibouti","","","","14.0","14.0","14.0","14.0","14.2","","","",""
"Dominica","","","5.56","","","","","","","","",""
"Dominican Republic","Yes","","","15.6","14.4","15.8","17.9","17.9","0","0","Not available","0"
"Ecuador","","","0.33","","13.9","15.7","15.5","15.1","","","",""
"Egypt","","","0.62","14.3","14.3","15.6","15.6","5.2","","","",""
"El Salvador","","","0.47","12.0","10.6","10.2","13.5","10.7","","","",""
"Eritrea","","","0.36","","","","","","","","",""
"Estonia","Yes","","1.94","46.9","47.6","49.6","50.1","50.1","Not available","Not available","326","Not available"
"Eswatini","Yes","","0.80","","","","","","0","0","Not available","Not available"
"Ethiopia","","","0.22","","3.3","","","","","","",""
"Fiji","Yes","","0.00","","20.0","18.7","18.5","21.9","Not available","Not available","Not available","Not available"
"Finland","Yes","","1.38","32.8","39.7","43.5","45.3","48.7","Not available","Not available","Not available","Not available"
"France","Yes","","","59.8","60.6","61.3","62.0","62.8","1500","Not applicable","385783","Not applicable"
"Gabon","","","3.53","","","","","","","","",""
"Gambia","","","0.70","","","","","","","","",""
"Georgia","","","2.21","","","","28.9","25.9","","","",""
"Germany","Yes","","","80.0","80.6","81.3","82.3","82.8","Not available","Not available","Not available","Not available"
"Ghana","","","1.36","","","","","","","","",""
"Greece","Yes","","","42.1","42.0","42.5","42.4","42.4","Not available","Not available","Not available","Not available"
"Grenada","Yes","","0.94","35.7","35.8","37.8","38.0","38.1","0","0","0","0"
"Guatemala","","","0.34","4.4","2.6","5.8","6.2","","","","",""
"Guinea","","","0.37","","","","","","","","",""
"Guinea-Bissau","","","56.45","","","","","","","","",""
"Guyana","Yes","","3.38","","17.1","","17.2","","Not available","Not available","Not available","0"
"Haiti","","","0.24","","","","","7.1","","","",""
"Honduras","","","0.36","6.4","6.4","6.6","6.3","6.5","","","",""
"Hungary","Yes","","1.02","70.2","70.0","69.9","69.8","70.4","0","Not available","65867","Not available"
"Iceland","","","3.64","30.6","31.3","31.2","31.6","32.2","","","",""
"India","Yes","","","5.3","4.8","5.8","5.2","4.9","Not available","Not available","Not available","Not available"
"Indonesia","","","0.43","10.4","9.9","9.8","9.4","9.9","","","",""
"Iran (Islamic Republic of)","Yes","","","15.6","17.0","15.0","15.0","15.0","0","100","Not available","Not available"
"Iraq","","","0.95","13.2","13.0","13.8","13.8","13.0","","","",""
"Ireland","Yes","","","29.7","29.6","29.2","25.7","25.6","0","347","31200","0"
"Israel","Yes","","0.56","30.2","29.9","30.3","30.8","30.9","Not available","Not available","Not available","Not available"
"Italy","Yes","","2.08","31.8","31.7","32.0","32.1","33.1","Not available","4300","Not available","100"
"Jamaica","","","0.75","17.2","17.8","16.9","","16.6","","","",""
"Japan","Yes","","","130.5","131.1","131.7","132.1","133.0","34307","Not available","Not available","Not available"
"Jordan","Yes","","1.94","14.7","14.0","13.8","18.9","18.0","0","0","Not available","Not available"
"Kazakhstan","","","3.52","","","","60.6","67.2","","","",""
"Kenya","","","1.47","","","","","","","","",""
"Kiribati","","","0.00","","18.6","","","","","","",""
"Kuwait","","","","20.4","20.4","20.4","20.4","22.0","","","",""
"Kyrgyzstan","","","2.63","","","","44.1","45.1","","","",""
"Lao People's Democratic Republic","","","2.25","","","","","","","","",""
"Latvia","","","1.56","55.7","57.2","56.9","56.6","58.0","","","",""
"Lebanon","Yes","","3.09","27.3","27.3","33.7","28.5","28.6","0","0","Not available","0"
"Liberia","","","0.37","","","","","","","","",""
"Libya","","","2.64","32.0","37.0","37.0","37.0","37.0","","","",""
"Lithuania","Yes","","2.15","65.6","66.9","69.7","72.6","73.1","Not available","157","956","Not available"
"Luxembourg","","","1.13","46.6","48.1","49.3","50.5","51.7","","","",""
"Madagascar","","","0.47","","","","","","","","",""
"Malawi","","","0.40","","","","","","","","",""
"Malaysia","Yes","","0.47","18.8","16.2","18.6","","","0","154","Not available","Not available"
"Maldives","Yes","","6.67","","","","","","0","0","Not available","Not available"
"Mali","","","0.46","","","","","","","","",""
"Malta","Yes","","0.93","44.9","46.7","45.9","45.9","47.8","Not available","Not available","Not available","Not available"
"Marshall Islands","","","3.80","","","","","","","","",""
"Mauritania","","","1.03","","","","","","","","",""
"Mauritius","Yes","","0.96","","","","","","Not available","Not available","Not available","Not available"
"Mexico","","","3.51","9.9","10.0","10.0","10.3","10.3","","","",""
"Micronesia (Federated States of)","","","4.83","","","","","","","","",""
"Monaco","","","10.57","","","","","","","","",""
"Mongolia","","","2.50","80.0","70.0","70.0","","","","","",""
"Montenegro","","","2.09","38.6","39.3","39.3","39.3","38.9","","","",""
"Morocco","Yes","","","10.0","11.0","11.0","11.0","8.5","Not available","Not available","60","Not available"
"Myanmar","Yes","","0.63","10.4","10.4","","","","0","70","20","Not available"
"Namibia","","","1.91","","","","","","","","",""
"Nauru","","","9.95","","","","","","","","",""
"Nepal","","","0.38","","","","","","","","",""
"Netherlands","Yes","","0.76","32.8","34.1","34.9","","36.1","Not available","Not available","Not available","100"
"New Zealand","","","","27.3","27.4","27.2","27.6","27.8","","","",""
"Nicaragua","","","0.95","9.3","9.3","9.3","9.3","9.5","","","",""
"Niger","","","0.55","3.9","","3.1","","","","","",""
"Norway","Yes","","","36.0","36.8","37.6","38.4","38.6","Not available","121","Not available","Not available"
"Oman","Yes","","1.35","14.7","14.9","15.6","15.8","17.1","14","Not available","2243","Not available"
"Pakistan","Yes","","0.53","6.3","6.3","6.0","6.0","6.0","Not available","Not available","Not available","Not available"
"Panama","","","0.91","","22.5","22.9","22.4","23.0","","","",""
"Papua New Guinea","","","1.57","","","","","","","","",""
"Paraguay","","","2.43","","8.3","7.8","8.3","","","","",""
"Peru","","","","15.9","15.9","15.5","15.6","15.1","","","",""
"Philippines","","","1.81","","","","9.9","9.9","","","",""
"Poland","Yes","","0.94","66.2","66.4","66.3","66.3","66.1","Not available","1208","408178","Not available"
"Portugal","","","","33.9","33.9","33.7","33.2","33.9","","","",""
"Qatar","Yes","","","12.5","12.0","12.0","12.0","14.0","0","200","Not available","Not available"
"Republic of Korea","Yes","","3.42","122.7","119.8","116.1","115.9","109.2","1902","255021","187991","Not applicable"
"Republic of Moldova","","","2.12","","","","56.6","58.3","","","",""
"North Macedonia","","4.08","","42.8","43.7","43.9","44.0","44.5","","","",""
"Romania","","","1.68","68.9","68.4","67.9","67.1","66.7","","","",""
"Russian Federation","","","","80.5","81.6","83.5","88.1","90.7","","","",""
"Saint Kitts and Nevis","","","7.38","","","","","","","","",""
"Saint Lucia","Yes","","1.65","13.0","","14.1","","12.0","0","0","4","Not available"
"Saint Vincent and the Grenadines","","","0.00","","43.2","43.3","24.0","24.1","","","",""
"Samoa","","","4.20","","","","","","","","",""
"San Marino","","","3.18","","","","","","","","",""
"Saudi Arabia","","","1.04","22.4","22.3","22.0","26.5","22.0","","","",""
"Senegal","","","0.16","","","","","","","","",""
"Serbia","","","1.09","56.1","55.9","55.8","55.2","55.0","","","",""
"Seychelles","","","1.08","","","","","","","","",""
"Singapore","Yes","","0.50","24.9","24.8","24.0","22.4","21.9","Not available","Not available","Not available","Not available"
"Slovakia","","","1.54","58.2","57.8","57.5","57.9","58.0","","","",""
"Slovenia","Yes","","1.25","45.0","44.9","45.1","45.4","45.5","0","16","572","0"
"Somalia","","","","8.7","8.7","8.7","8.7","8.7","","","",""
"South Africa","Yes","","0.67","","","","","","Not available","Not available","Not available","Not available"
"Spain","","","1.63","29.7","29.7","29.8","29.7","29.6","","","",""
"Sri Lanka","","","0.10","41.5","","","","","","","",""
"Sudan","","","1.35","7.4","67.4","6.7","80.1","8.2","","","",""
"Suriname","","","0.37","30.0","","30.5","","","","","",""
"Sweden","Yes","","","22.1","23.4","24.4","25.4","25.9","Not available","Not available","Not available","Not available"
"Switzerland","Yes","","","46.5","46.9","47.3","47.3","48.5","0","Not available","26476","Not available"
"Syrian Arab Republic","","","","14.0","14.6","14.7","15.0","15.2","","","",""
"Tajikistan","","","4.68","","","","46.7","47.6","","","",""
"Thailand","Yes","","1.84","","","","","","0","0","Not available","Not available"
"Togo","Yes","","0.60","","","","","","0","0","Not available","Not available"
"Tonga","","","3.80","","","","","","","","",""
"Trinidad and Tobago","Yes","","","30.2","30.3","30.1","29.9","27.0","0","Not available","Not available","Not available"
"Tunisia","Yes","","2.33","21.8","21.8","21.8","21.8","21.2","0","Not available","Not available","Not available"
"Turkey","No","","1.55","28.1","27.5","26.8","26.8","26.5","Not available","Not available","Not available","Not available"
"Turkmenistan","","","","","","","40.3","39.3","","","",""
"Tuvalu","","0.02","","","","","","","","","",""
"Uganda","","","0.40","","","","","","","","",""
"Ukraine","","","","","","","74.6","88.0","","","",""
"United Arab Emirates","","","","13.8","13.6","11.0","0.1","11.5","","","",""
"United Kingdom of Great Britain and Northern Ireland","Yes","","","25.4","25.7","26.1","27.3","27.6","Not available","Not available","15319","Not available"
"United States of America","Yes","","","28.7","27.7","28.0","28.3","28.9","Not available","Not available","Not available","Not available"
"Uruguay","","","3.93","24.3","24.8","24.3","24.2","24.9","","","",""
"Uzbekistan","","","","","","","39.8","39.9","","","",""
"Vanuatu","","","2.37","","","","","","","","",""
"Venezuela (Bolivarian Republic of)","","","","8.7","8.6","7.3","7.8","","","","",""
"Viet Nam","Yes","","","","","","","31.8","Not available","Not available","Not available","Not available"
"Yemen","","","2.97","7.1","7.1","7.1","7.1","6.7","","","",""
"Zambia","","","0.45","","","","","","","","",""
"Zimbabwe","","","0.52","","","","","","","","",""
